There are 108900 candidates.
Depth 0
{[10601,13542,][0]}depth :2
{[10601,3308,][0]}depth :2
{[10601,48771,][0]}depth :2
{[10601,30041,][0]}depth :2
{[10601,41227,][0]}depth :2
{[10601,13585,][0]}depth :2
{[10601,35280,][0]}depth :2
{[10601,29459,][0]}depth :2
{[10601,362,][0]}depth :2
{[10601,186,][0]}depth :2
{[10601,39541,][0]}depth :2
{[10601,233,][0]}depth :2
{[10601,2112,][0]}depth :2
{[10601,1475,][0]}depth :2
{[10601,40566,][0]}depth :2
{[10601,44885,][0]}depth :2
{[10601,24866,][0]}depth :2
{[10601,17230,][0]}depth :2
{[10601,1297,][0]}depth :2
{[10601,39,][0]}depth :2
{[10601,355,][0]}depth :2
{[10601,78,][0]}depth :2
{[10601,231,][0]}depth :2
{[10601,19382,][0]}depth :2
{[10601,156,][0]}depth :2
{[10601,930,][0]}depth :2
{[10601,1066,][0]}depth :2
{[10601,1696,][0]}depth :2
{[10601,69,][0]}depth :2
{[10601,19383,][0]}depth :2
{[10601,10464,][0]}depth :2
{[10601,30078,][0]}depth :2
{[10601,45,][0]}depth :2
{[10601,9054,][0]}depth :2
{[10601,933,][0]}depth :2
{[10601,91,][0]}depth :2
{[10601,71,][0]}depth :2
{[10601,1988,][0]}depth :2
{[10601,232,][0]}depth :2
{[10601,1236,][0]}depth :2
{[10601,0,][0]}depth :2
{[10601,86,][0]}depth :2
{[10601,38,][0]}depth :2
{[10601,31203,][0]}depth :2
{[10601,4655,][0]}depth :2
{[10601,937,][0]}depth :2
{[10601,1004,][0]}depth :2
{[10601,31366,][0]}depth :2
{[10601,31398,][0]}depth :2
{[10601,1087,][0]}depth :2
{[10601,1459,][0]}depth :2
{[10601,32170,][0]}depth :2
{[10601,31,][0]}depth :2
{[10601,57,][0]}depth :2
{[10601,924,][0]}depth :2
{[10601,1363,][0]}depth :2
{[10601,24329,][0]}depth :2
{[10601,1104,][0]}depth :2
{[10601,19089,][0]}depth :2
{[10601,224,][0]}depth :2
{[10601,1382,][0]}depth :2
{[10601,1222,][0]}depth :2
{[10601,49,][0]}depth :2
{[10601,44,][0]}depth :2
{[10601,42,][0]}depth :2
{[10601,1206,][0]}depth :2
{[10601,30,][0]}depth :2
{[10601,36,][0]}depth :2
{[10601,33,][0]}depth :2
{[10601,37,][0]}depth :2
{[10601,157,][0]}depth :2
{[1018,338,][0]}depth :2
{[1018,35301,][0]}depth :2
{[1018,2449,][0]}depth :2
{[1018,2131,][0]}depth :2
{[1018,10601,][0]}depth :2
{[1018,1018,][0]}depth :2
{[1018,41447,][0]}depth :2
{[1018,1721,][0]}depth :2
{[1018,30172,][0]}depth :2
{[1018,30142,][0]}depth :2
{[1018,29457,][0]}depth :2
{[1018,13542,][0]}depth :2
{[1018,3308,][0]}depth :2
{[1018,48771,][0]}depth :2
{[1018,30041,][0]}depth :2
{[1018,41227,][0]}depth :2
{[1018,13585,][0]}depth :2
{[1018,35280,][0]}depth :2
{[1018,29459,][0]}depth :2
{[1018,362,][0]}depth :2
{[1018,186,][0]}depth :2
{[1018,39541,][0]}depth :2
{[1018,233,][0]}depth :2
{[1018,2112,][0]}depth :2
{[1018,1475,][0]}depth :2
{[1018,40566,][0]}depth :2
{[1018,44885,][0]}depth :2
{[1018,24866,][0]}depth :2
{[1018,17230,][0]}depth :2
{[1018,1297,][0]}depth :2
{[1018,39,][0]}depth :2
{[1018,355,][0]}depth :2
{[1018,78,][0]}depth :2
{[1018,231,][0]}depth :2
{[1018,19382,][0]}depth :2
{[1018,156,][0]}depth :2
{[1018,930,][0]}depth :2
{[1018,1066,][0]}depth :2
{[1018,1696,][0]}depth :2
{[1018,69,][0]}depth :2
{[1018,19383,][0]}depth :2
{[1018,10464,][0]}depth :2
{[1018,30078,][0]}depth :2
{[1018,45,][0]}depth :2
{[1018,9054,][0]}depth :2
{[1018,933,][0]}depth :2
{[1018,91,][0]}depth :2
{[1018,71,][0]}depth :2
{[1018,1988,][0]}depth :2
{[1018,232,][0]}depth :2
{[1018,1236,][0]}depth :2
{[1018,0,][0]}depth :2
{[1018,86,][0]}depth :2
{[1018,38,][0]}depth :2
{[1018,31203,][0]}depth :2
{[1018,4655,][0]}depth :2
{[1018,937,][0]}depth :2
{[1018,1004,][0]}depth :2
{[1018,31366,][0]}depth :2
{[1018,31398,][0]}depth :2
{[1018,1087,][0]}depth :2
{[1018,1459,][0]}depth :2
{[1018,32170,][0]}depth :2
{[1018,31,][0]}depth :2
{[1018,57,][0]}depth :2
{[1018,924,][0]}depth :2
{[1018,1363,][0]}depth :2
{[1018,24329,][0]}depth :2
{[1018,1104,][0]}depth :2
{[1018,19089,][0]}depth :2
{[1018,224,][0]}depth :2
{[1018,1382,][0]}depth :2
{[1018,1222,][0]}depth :2
{[1018,49,][0]}depth :2
{[1018,44,][0]}depth :2
{[1018,42,][0]}depth :2
{[1018,1206,][0]}depth :2
{[1018,30,][0]}depth :2
{[1018,36,][0]}depth :2
{[1018,33,][0]}depth :2
{[1018,37,][0]}depth :2
{[1018,157,][0]}depth :2
{[41447,338,][0]}depth :2
{[41447,35301,][0]}depth :2
{[41447,2449,][0]}depth :2
{[41447,2131,][0]}depth :2
{[41447,10601,][0]}depth :2
{[41447,1018,][0]}depth :2
{[41447,41447,][0]}depth :2
{[41447,1721,][0]}depth :2
{[41447,30172,][0]}depth :2
{[41447,30142,][0]}depth :2
{[41447,29457,][0]}depth :2
{[41447,13542,][0]}depth :2
{[41447,3308,][0]}depth :2
{[41447,48771,][0]}depth :2
{[41447,30041,][0]}depth :2
{[41447,41227,][0]}depth :2
{[41447,13585,][0]}depth :2
{[41447,35280,][0]}depth :2
{[41447,29459,][0]}depth :2
{[41447,362,][0]}depth :2
{[41447,186,][0]}depth :2
{[41447,39541,][0]}depth :2
{[41447,233,][0]}depth :2
{[41447,2112,][0]}depth :2
{[41447,1475,][0]}depth :2
{[41447,40566,][0]}depth :2
{[41447,44885,][0]}depth :2
{[41447,24866,][0]}depth :2
{[41447,17230,][0]}depth :2
{[41447,1297,][0]}depth :2
{[41447,39,][0]}depth :2
{[41447,355,][0]}depth :2
{[41447,78,][0]}depth :2
{[41447,231,][0]}depth :2
{[41447,19382,][0]}depth :2
{[41447,156,][0]}depth :2
{[41447,930,][0]}depth :2
{[41447,1066,][0]}depth :2
{[41447,1696,][0]}depth :2
{[41447,69,][0]}depth :2
{[41447,19383,][0]}depth :2
{[41447,10464,][0]}depth :2
{[41447,30078,][0]}depth :2
{[41447,45,][0]}depth :2
{[41447,9054,][0]}depth :2
{[41447,933,][0]}depth :2
{[41447,91,][0]}depth :2
{[41447,71,][0]}depth :2
{[41447,1988,][0]}depth :2
{[41447,232,][0]}depth :2
{[41447,1236,][0]}depth :2
{[41447,0,][0]}depth :2
{[41447,86,][0]}depth :2
{[41447,38,][0]}depth :2
{[41447,31203,][0]}depth :2
{[41447,4655,][0]}depth :2
{[41447,937,][0]}depth :2
{[41447,1004,][0]}depth :2
{[41447,31366,][0]}depth :2
{[41447,31398,][0]}depth :2
{[41447,1087,][0]}depth :2
{[41447,1459,][0]}depth :2
{[41447,32170,][0]}depth :2
{[41447,31,][0]}depth :2
{[41447,57,][0]}depth :2
{[41447,924,][0]}depth :2
{[41447,1363,][0]}depth :2
{[41447,24329,][0]}depth :2
{[41447,1104,][0]}depth :2
{[41447,19089,][0]}depth :2
{[41447,224,][0]}depth :2
{[41447,1382,][0]}depth :2
{[41447,1222,][0]}depth :2
{[41447,49,][0]}depth :2
{[41447,44,][0]}depth :2
{[41447,42,][0]}depth :2
{[41447,1206,][0]}depth :2
{[41447,30,][0]}depth :2
{[41447,36,][0]}depth :2
{[41447,33,][0]}depth :2
{[41447,37,][0]}depth :2
{[41447,157,][0]}depth :2
{[1721,338,][0]}depth :2
{[1721,35301,][0]}depth :2
{[1721,2449,][0]}depth :2
{[1721,2131,][0]}depth :2
{[1721,10601,][0]}depth :2
{[1721,1018,][0]}depth :2
{[1721,41447,][0]}depth :2
{[1721,1721,][0]}depth :2
{[1721,30172,][0]}depth :2
{[1721,30142,][0]}depth :2
{[1721,29457,][0]}depth :2
{[1721,13542,][0]}depth :2
{[1721,3308,][0]}depth :2
{[1721,48771,][0]}depth :2
{[1721,30041,][0]}depth :2
{[1721,41227,][0]}depth :2
{[1721,13585,][0]}depth :2
{[1721,35280,][0]}depth :2
{[1721,29459,][0]}depth :2
{[1721,362,][0]}depth :2
{[1721,186,][0]}depth :2
{[1721,39541,][0]}depth :2
{[1721,233,][0]}depth :2
{[1721,2112,][0]}depth :2
{[1721,1475,][0]}depth :2
{[1721,40566,][0]}depth :2
{[1721,44885,][0]}depth :2
{[1721,24866,][0]}depth :2
{[1721,17230,][0]}depth :2
{[1721,1297,][0]}depth :2
{[1721,39,][0]}depth :2
{[1721,355,][0]}depth :2
{[1721,78,][0]}depth :2
{[1721,231,][0]}depth :2
{[1721,19382,][0]}depth :2
{[1721,156,][0]}depth :2
{[1721,930,][0]}depth :2
{[1721,1066,][0]}depth :2
{[1721,1696,][0]}depth :2
{[1721,69,][0]}depth :2
{[1721,19383,][0]}depth :2
{[1721,10464,][0]}depth :2
{[1721,30078,][0]}depth :2
{[1721,45,][0]}depth :2
{[1721,9054,][0]}depth :2
{[1721,933,][0]}depth :2
{[1721,91,][0]}depth :2
{[1721,71,][0]}depth :2
{[1721,1988,][0]}depth :2
{[1721,232,][0]}depth :2
{[1721,1236,][0]}depth :2
{[1721,0,][0]}depth :2
{[1721,86,][0]}depth :2
{[1721,38,][0]}depth :2
{[1721,31203,][0]}depth :2
{[1721,4655,][0]}depth :2
{[1721,937,][0]}depth :2
{[1721,1004,][0]}depth :2
{[1721,31366,][0]}depth :2
{[1721,31398,][0]}depth :2
{[1721,1087,][0]}depth :2
{[1721,1459,][0]}depth :2
{[1721,32170,][0]}depth :2
{[1721,31,][0]}depth :2
{[1721,57,][0]}depth :2
{[1721,924,][0]}depth :2
{[1721,1363,][0]}depth :2
{[1721,24329,][0]}depth :2
{[1721,1104,][0]}depth :2
{[1721,19089,][0]}depth :2
{[1721,224,][0]}depth :2
{[1721,1382,][0]}depth :2
{[1721,1222,][0]}depth :2
{[1721,49,][0]}depth :2
{[1721,44,][0]}depth :2
{[1721,42,][0]}depth :2
{[1721,1206,][0]}depth :2
{[1721,30,][0]}depth :2
{[1721,36,][0]}depth :2
{[1721,33,][0]}depth :2
{[1721,37,][0]}depth :2
{[1721,157,][0]}depth :2
{[30172,338,][0]}depth :2
{[30172,35301,][0]}depth :2
{[30172,2449,][0]}depth :2
{[30172,2131,][0]}depth :2
{[30172,10601,][0]}depth :2
{[30172,1018,][0]}depth :2
{[30172,41447,][0]}depth :2
{[30172,1721,][0]}depth :2
{[30172,30172,][0]}depth :2
{[30172,30142,][0]}depth :2
{[30172,29457,][0]}depth :2
{[30172,13542,][0]}depth :2
{[30172,3308,][0]}depth :2
{[30172,48771,][0]}depth :2
{[30172,30041,][0]}depth :2
{[30172,41227,][0]}depth :2
{[30172,13585,][0]}depth :2
{[30172,35280,][0]}depth :2
{[30172,29459,][0]}depth :2
{[30172,362,][0]}depth :2
{[30172,186,][0]}depth :2
{[30172,39541,][0]}depth :2
{[30172,233,][0]}depth :2
{[30172,2112,][0]}depth :2
{[30172,1475,][0]}depth :2
{[30172,40566,][0]}depth :2
{[30172,44885,][0]}depth :2
{[30172,24866,][0]}depth :2
{[30172,17230,][0]}depth :2
{[30172,1297,][0]}depth :2
{[30172,39,][0]}depth :2
{[30172,355,][0]}depth :2
{[30172,78,][0]}depth :2
{[30172,231,][0]}depth :2
{[30172,19382,][0]}depth :2
{[30172,156,][0]}depth :2
{[30172,930,][0]}depth :2
{[30172,1066,][0]}depth :2
{[30172,1696,][0]}depth :2
{[30172,69,][0]}depth :2
{[30172,19383,][0]}depth :2
{[30172,10464,][0]}depth :2
{[30172,30078,][0]}depth :2
{[30172,45,][0]}depth :2
{[30172,9054,][0]}depth :2
{[30172,933,][0]}depth :2
{[30172,91,][0]}depth :2
{[30172,71,][0]}depth :2
{[30172,1988,][0]}depth :2
{[30172,232,][0]}depth :2
{[30172,1236,][0]}depth :2
{[30172,0,][0]}depth :2
{[30172,86,][0]}depth :2
{[30172,38,][0]}depth :2
{[30172,31203,][0]}depth :2
{[30172,4655,][0]}depth :2
{[30172,937,][0]}depth :2
{[30172,1004,][0]}depth :2
{[30172,31366,][0]}depth :2
{[30172,31398,][0]}depth :2
{[30172,1087,][0]}depth :2
{[30172,1459,][0]}depth :2
{[30172,32170,][0]}depth :2
{[30172,31,][0]}depth :2
{[30172,57,][0]}depth :2
{[30172,924,][0]}depth :2
{[30172,1363,][0]}depth :2
{[30172,24329,][0]}depth :2
{[30172,1104,][0]}depth :2
{[30172,19089,][0]}depth :2
{[30172,224,][0]}depth :2
{[30172,1382,][0]}depth :2
{[30172,1222,][0]}depth :2
{[30172,49,][0]}depth :2
{[30172,44,][0]}depth :2
{[30172,42,][0]}depth :2
{[30172,1206,][0]}depth :2
{[30172,30,][0]}depth :2
{[30172,36,][0]}depth :2
{[30172,33,][0]}depth :2
{[30172,37,][0]}depth :2
{[30172,157,][0]}depth :2
{[30142,338,][0]}depth :2
{[30142,35301,][0]}depth :2
{[30142,2449,][0]}depth :2
{[30142,2131,][0]}depth :2
{[30142,10601,][0]}depth :2
{[30142,1018,][0]}depth :2
{[30142,41447,][0]}depth :2
{[30142,1721,][0]}depth :2
{[30142,30172,][0]}depth :2
{[30142,30142,][0]}depth :2
{[30142,29457,][0]}depth :2
{[30142,13542,][0]}depth :2
{[30142,3308,][0]}depth :2
{[30142,48771,][0]}depth :2
{[30142,30041,][0]}depth :2
{[30142,41227,][0]}depth :2
{[30142,13585,][0]}depth :2
{[30142,35280,][0]}depth :2
{[30142,29459,][0]}depth :2
{[30142,362,][0]}depth :2
{[30142,186,][0]}depth :2
{[30142,39541,][0]}depth :2
{[30142,233,][0]}depth :2
{[30142,2112,][0]}depth :2
{[30142,1475,][0]}depth :2
{[30142,40566,][0]}depth :2
{[30142,44885,][0]}depth :2
{[30142,24866,][0]}depth :2
{[30142,17230,][0]}depth :2
{[30142,1297,][0]}depth :2
{[30142,39,][0]}depth :2
{[30142,355,][0]}depth :2
{[30142,78,][0]}depth :2
{[30142,231,][0]}depth :2
{[30142,19382,][0]}depth :2
{[30142,156,][0]}depth :2
{[30142,930,][0]}depth :2
{[30142,1066,][0]}depth :2
{[30142,1696,][0]}depth :2
{[30142,69,][0]}depth :2
{[30142,19383,][0]}depth :2
{[30142,10464,][0]}depth :2
{[30142,30078,][0]}depth :2
{[30142,45,][0]}depth :2
{[30142,9054,][0]}depth :2
{[30142,933,][0]}depth :2
{[30142,91,][0]}depth :2
{[30142,71,][0]}depth :2
{[30142,1988,][0]}depth :2
{[30142,232,][0]}depth :2
{[30142,1236,][0]}depth :2
{[30142,0,][0]}depth :2
{[30142,86,][0]}depth :2
{[30142,38,][0]}depth :2
{[30142,31203,][0]}depth :2
{[30142,4655,][0]}depth :2
{[30142,937,][0]}depth :2
{[30142,1004,][0]}depth :2
{[30142,31366,][0]}depth :2
{[30142,31398,][0]}depth :2
{[30142,1087,][0]}depth :2
{[30142,1459,][0]}depth :2
{[30142,32170,][0]}depth :2
{[30142,31,][0]}depth :2
{[30142,57,][0]}depth :2
{[30142,924,][0]}depth :2
{[30142,1363,][0]}depth :2
{[30142,24329,][0]}depth :2
{[30142,1104,][0]}depth :2
{[30142,19089,][0]}depth :2
{[30142,224,][0]}depth :2
{[30142,1382,][0]}depth :2
{[30142,1222,][0]}depth :2
{[30142,49,][0]}depth :2
{[30142,44,][0]}depth :2
{[30142,42,][0]}depth :2
{[30142,1206,][0]}depth :2
{[30142,30,][0]}depth :2
{[30142,36,][0]}depth :2
{[30142,33,][0]}depth :2
{[30142,37,][0]}depth :2
{[30142,157,][0]}depth :2
{[29457,338,][0]}depth :2
{[29457,35301,][0]}depth :2
{[29457,2449,][0]}depth :2
{[29457,2131,][0]}depth :2
{[29457,10601,][0]}depth :2
{[29457,1018,][0]}depth :2
{[29457,41447,][0]}depth :2
{[29457,1721,][0]}depth :2
{[29457,30172,][0]}depth :2
{[29457,30142,][0]}depth :2
{[29457,29457,][0]}depth :2
{[29457,13542,][0]}depth :2
{[29457,3308,][0]}depth :2
{[29457,48771,][0]}depth :2
{[29457,30041,][0]}depth :2
{[29457,41227,][0]}depth :2
{[29457,13585,][0]}depth :2
{[29457,35280,][0]}depth :2
{[29457,29459,][0]}depth :2
{[29457,362,][0]}depth :2
{[29457,186,][0]}depth :2
{[29457,39541,][0]}depth :2
{[29457,233,][0]}depth :2
{[29457,2112,][0]}depth :2
{[29457,1475,][0]}depth :2
{[29457,40566,][0]}depth :2
{[29457,44885,][0]}depth :2
{[29457,24866,][0]}depth :2
{[29457,17230,][0]}depth :2
{[29457,1297,][0]}depth :2
{[29457,39,][0]}depth :2
{[29457,355,][0]}depth :2
{[29457,78,][0]}depth :2
{[29457,231,][0]}depth :2
{[29457,19382,][0]}depth :2
{[29457,156,][0]}depth :2
{[29457,930,][0]}depth :2
{[29457,1066,][0]}depth :2
{[29457,1696,][0]}depth :2
{[29457,69,][0]}depth :2
{[29457,19383,][0]}depth :2
{[29457,10464,][0]}depth :2
{[29457,30078,][0]}depth :2
{[29457,45,][0]}depth :2
{[29457,9054,][0]}depth :2
{[29457,933,][0]}depth :2
{[29457,91,][0]}depth :2
{[29457,71,][0]}depth :2
{[29457,1988,][0]}depth :2
{[29457,232,][0]}depth :2
{[29457,1236,][0]}depth :2
{[29457,0,][0]}depth :2
{[29457,86,][0]}depth :2
{[29457,38,][0]}depth :2
{[29457,31203,][0]}depth :2
{[29457,4655,][0]}depth :2
{[29457,937,][0]}depth :2
{[29457,1004,][0]}depth :2
{[29457,31366,][0]}depth :2
{[29457,31398,][0]}depth :2
{[29457,1087,][0]}depth :2
{[29457,1459,][0]}depth :2
{[29457,32170,][0]}depth :2
{[29457,31,][0]}depth :2
{[29457,57,][0]}depth :2
{[29457,924,][0]}depth :2
{[29457,1363,][0]}depth :2
{[29457,24329,][0]}depth :2
{[29457,1104,][0]}depth :2
{[29457,19089,][0]}depth :2
{[29457,224,][0]}depth :2
{[29457,1382,][0]}depth :2
{[29457,1222,][0]}depth :2
{[29457,49,][0]}depth :2
{[29457,44,][0]}depth :2
{[29457,42,][0]}depth :2
{[29457,1206,][0]}depth :2
{[29457,30,][0]}depth :2
{[29457,36,][0]}depth :2
{[29457,33,][0]}depth :2
{[29457,37,][0]}depth :2
{[29457,157,][0]}depth :2
{[13542,338,][0]}depth :2
{[13542,35301,][0]}depth :2
{[13542,2449,][0]}depth :2
{[13542,2131,][0]}depth :2
{[13542,10601,][0]}depth :2
{[13542,1018,][0]}depth :2
{[13542,41447,][0]}depth :2
{[13542,1721,][0]}depth :2
{[13542,30172,][0]}depth :2
{[13542,30142,][0]}depth :2
{[13542,29457,][0]}depth :2
{[13542,13542,][0]}depth :2
{[13542,3308,][0]}depth :2
{[13542,48771,][0]}depth :2
{[13542,30041,][0]}depth :2
{[13542,41227,][0]}depth :2
{[13542,13585,][0]}depth :2
{[13542,35280,][0]}depth :2
{[13542,29459,][0]}depth :2
{[13542,362,][0]}depth :2
{[13542,186,][0]}depth :2
{[13542,39541,][0]}depth :2
{[13542,233,][0]}depth :2
{[13542,2112,][0]}depth :2
{[13542,1475,][0]}depth :2
{[13542,40566,][0]}depth :2
{[13542,44885,][0]}depth :2
{[13542,24866,][0]}depth :2
{[13542,17230,][0]}depth :2
{[13542,1297,][0]}depth :2
{[13542,39,][0]}depth :2
{[13542,355,][0]}depth :2
{[13542,78,][0]}depth :2
{[13542,231,][0]}depth :2
{[13542,19382,][0]}depth :2
{[13542,156,][0]}depth :2
{[13542,930,][0]}depth :2
{[13542,1066,][0]}depth :2
{[13542,1696,][0]}depth :2
{[13542,69,][0]}depth :2
{[13542,19383,][0]}depth :2
{[13542,10464,][0]}depth :2
{[13542,30078,][0]}depth :2
{[13542,45,][0]}depth :2
{[13542,9054,][0]}depth :2
{[13542,933,][0]}depth :2
{[13542,91,][0]}depth :2
{[13542,71,][0]}depth :2
{[13542,1988,][0]}depth :2
{[13542,232,][0]}depth :2
{[13542,1236,][0]}depth :2
{[13542,0,][0]}depth :2
{[13542,86,][0]}depth :2
{[13542,38,][0]}depth :2
{[13542,31203,][0]}depth :2
{[13542,4655,][0]}depth :2
{[13542,937,][0]}depth :2
{[13542,1004,][0]}depth :2
{[13542,31366,][0]}depth :2
{[13542,31398,][0]}depth :2
{[13542,1087,][0]}depth :2
{[13542,1459,][0]}depth :2
{[13542,32170,][0]}depth :2
{[13542,31,][0]}depth :2
{[13542,57,][0]}depth :2
{[13542,924,][0]}depth :2
{[13542,1363,][0]}depth :2
{[13542,24329,][0]}depth :2
{[13542,1104,][0]}depth :2
{[13542,19089,][0]}depth :2
{[13542,224,][0]}depth :2
{[13542,1382,][0]}depth :2
{[13542,1222,][0]}depth :2
{[13542,49,][0]}depth :2
{[13542,44,][0]}depth :2
{[13542,42,][0]}depth :2
{[13542,1206,][0]}depth :2
{[13542,30,][0]}depth :2
{[13542,36,][0]}depth :2
{[13542,33,][0]}depth :2
{[13542,37,][0]}depth :2
{[13542,157,][0]}depth :2
{[3308,338,][0]}depth :2
{[3308,35301,][0]}depth :2
{[3308,2449,][0]}depth :2
{[3308,2131,][0]}depth :2
{[3308,10601,][0]}depth :2
{[3308,1018,][0]}depth :2
{[3308,41447,][0]}depth :2
{[3308,1721,][0]}depth :2
{[3308,30172,][0]}depth :2
{[3308,30142,][0]}depth :2
{[3308,29457,][0]}depth :2
{[3308,13542,][0]}depth :2
{[3308,3308,][0]}depth :2
{[3308,48771,][0]}depth :2
{[3308,30041,][0]}depth :2
{[3308,41227,][0]}depth :2
{[3308,13585,][0]}depth :2
{[3308,35280,][0]}depth :2
{[3308,29459,][0]}depth :2
{[3308,362,][0]}depth :2
{[3308,186,][0]}depth :2
{[3308,39541,][0]}depth :2
{[3308,233,][0]}depth :2
{[3308,2112,][0]}depth :2
{[3308,1475,][0]}depth :2
{[3308,40566,][0]}depth :2
{[3308,44885,][0]}depth :2
{[3308,24866,][0]}depth :2
{[3308,17230,][0]}depth :2
{[3308,1297,][0]}depth :2
{[3308,39,][0]}depth :2
{[3308,355,][0]}depth :2
{[3308,78,][0]}depth :2
{[3308,231,][0]}depth :2
{[3308,19382,][0]}depth :2
{[3308,156,][0]}depth :2
{[3308,930,][0]}depth :2
{[3308,1066,][0]}depth :2
{[3308,1696,][0]}depth :2
{[3308,69,][0]}depth :2
{[3308,19383,][0]}depth :2
{[3308,10464,][0]}depth :2
{[3308,30078,][0]}depth :2
{[3308,45,][0]}depth :2
{[3308,9054,][0]}depth :2
{[3308,933,][0]}depth :2
{[3308,91,][0]}depth :2
{[3308,71,][0]}depth :2
{[3308,1988,][0]}depth :2
{[3308,232,][0]}depth :2
{[3308,1236,][0]}depth :2
{[3308,0,][0]}depth :2
{[3308,86,][0]}depth :2
{[3308,38,][0]}depth :2
{[3308,31203,][0]}depth :2
{[3308,4655,][0]}depth :2
{[3308,937,][0]}depth :2
{[3308,1004,][0]}depth :2
{[3308,31366,][0]}depth :2
{[3308,31398,][0]}depth :2
{[3308,1087,][0]}depth :2
{[3308,1459,][0]}depth :2
{[3308,32170,][0]}depth :2
{[3308,31,][0]}depth :2
{[3308,57,][0]}depth :2
{[3308,924,][0]}depth :2
{[3308,1363,][0]}depth :2
{[3308,24329,][0]}depth :2
{[3308,1104,][0]}depth :2
{[3308,19089,][0]}depth :2
{[3308,224,][0]}depth :2
{[3308,1382,][0]}depth :2
{[3308,1222,][0]}depth :2
{[3308,49,][0]}depth :2
{[3308,44,][0]}depth :2
{[3308,42,][0]}depth :2
{[3308,1206,][0]}depth :2
{[3308,30,][0]}depth :2
{[3308,36,][0]}depth :2
{[3308,33,][0]}depth :2
{[3308,37,][0]}depth :2
{[3308,157,][0]}depth :2
{[48771,338,][0]}depth :2
{[48771,35301,][0]}depth :2
{[48771,2449,][0]}depth :2
{[48771,2131,][0]}depth :2
{[48771,10601,][0]}depth :2
{[48771,1018,][0]}depth :2
{[48771,41447,][0]}depth :2
{[48771,1721,][0]}depth :2
{[48771,30172,][0]}depth :2
{[48771,30142,][0]}depth :2
{[48771,29457,][0]}depth :2
{[48771,13542,][0]}depth :2
{[48771,3308,][0]}depth :2
{[48771,48771,][0]}depth :2
{[48771,30041,][0]}depth :2
{[48771,41227,][0]}depth :2
{[48771,13585,][0]}depth :2
{[48771,35280,][0]}depth :2
{[48771,29459,][0]}depth :2
{[48771,362,][0]}depth :2
{[48771,186,][0]}depth :2
{[48771,39541,][0]}depth :2
{[48771,233,][0]}depth :2
{[48771,2112,][0]}depth :2
{[48771,1475,][0]}depth :2
{[48771,40566,][0]}depth :2
{[48771,44885,][0]}depth :2
{[48771,24866,][0]}depth :2
{[48771,17230,][0]}depth :2
{[48771,1297,][0]}depth :2
{[48771,39,][0]}depth :2
{[48771,355,][0]}depth :2
{[48771,78,][0]}depth :2
{[48771,231,][0]}depth :2
{[48771,19382,][0]}depth :2
{[48771,156,][0]}depth :2
{[48771,930,][0]}depth :2
{[48771,1066,][0]}depth :2
{[48771,1696,][0]}depth :2
{[48771,69,][0]}depth :2
{[48771,19383,][0]}depth :2
{[48771,10464,][0]}depth :2
{[48771,30078,][0]}depth :2
{[48771,45,][0]}depth :2
{[48771,9054,][0]}depth :2
{[48771,933,][0]}depth :2
{[48771,91,][0]}depth :2
{[48771,71,][0]}depth :2
{[48771,1988,][0]}depth :2
{[48771,232,][0]}depth :2
{[48771,1236,][0]}depth :2
{[48771,0,][0]}depth :2
{[48771,86,][0]}depth :2
{[48771,38,][0]}depth :2
{[48771,31203,][0]}depth :2
{[48771,4655,][0]}depth :2
{[48771,937,][0]}depth :2
{[48771,1004,][0]}depth :2
{[48771,31366,][0]}depth :2
{[48771,31398,][0]}depth :2
{[48771,1087,][0]}depth :2
{[48771,1459,][0]}depth :2
{[48771,32170,][0]}depth :2
{[48771,31,][0]}depth :2
{[48771,57,][0]}depth :2
{[48771,924,][0]}depth :2
{[48771,1363,][0]}depth :2
{[48771,24329,][0]}depth :2
{[48771,1104,][0]}depth :2
{[48771,19089,][0]}depth :2
{[48771,224,][0]}depth :2
{[48771,1382,][0]}depth :2
{[48771,1222,][0]}depth :2
{[48771,49,][0]}depth :2
{[48771,44,][0]}depth :2
{[48771,42,][0]}depth :2
{[48771,1206,][0]}depth :2
{[48771,30,][0]}depth :2
{[48771,36,][0]}depth :2
{[48771,33,][0]}depth :2
{[48771,37,][0]}depth :2
{[48771,157,][0]}depth :2
{[30041,338,][0]}depth :2
{[30041,35301,][0]}depth :2
{[30041,2449,][0]}depth :2
{[30041,2131,][0]}depth :2
{[30041,10601,][0]}depth :2
{[30041,1018,][0]}depth :2
{[30041,41447,][0]}depth :2
{[30041,1721,][0]}depth :2
{[30041,30172,][0]}depth :2
{[30041,30142,][0]}depth :2
{[30041,29457,][0]}depth :2
{[30041,13542,][0]}depth :2
{[30041,3308,][0]}depth :2
{[30041,48771,][0]}depth :2
{[30041,30041,][0]}depth :2
{[30041,41227,][0]}depth :2
{[30041,13585,][0]}depth :2
{[30041,35280,][0]}depth :2
{[30041,29459,][0]}depth :2
{[30041,362,][0]}depth :2
{[30041,186,][0]}depth :2
{[30041,39541,][0]}depth :2
{[30041,233,][0]}depth :2
{[30041,2112,][0]}depth :2
{[30041,1475,][0]}depth :2
{[30041,40566,][0]}depth :2
{[30041,44885,][0]}depth :2
{[30041,24866,][0]}depth :2
{[30041,17230,][0]}depth :2
{[30041,1297,][0]}depth :2
{[30041,39,][0]}depth :2
{[30041,355,][0]}depth :2
